FR,outcome_positive,pa_available,active_teamlead,participant,algo_aversion,origin_usa,number_of_subordinates,age,sex,vignette
6.0,1,0,0,647e2500ac34cb60b8e1348d,3.0,0,2,39,0,4
3.0,0,1,0,653a743f3112ad79e0e9c2f3,6.0,0,0,28,0,4
5.0,1,0,0,648099f11700d769a2e9034a,5.0,0,2,38,0,4
7.0,1,1,0,5d6fda2bde432b0019b19ba7,6.0,0,2,56,0,4
6.0,1,1,0,5b2285b50fbb830001080525,5.0,0,0,31,0,4
6.0,0,1,0,5d14bd7a49a18f0001e1e8b4,4.0,0,0,29,0,4
5.0,0,1,0,652d35403708b1943dd67bd7,5.0,0,0,29,0,4
6.0,1,0,0,63248756f70099246c251301,4.0,0,0,37,0,4
4.0,0,0,0,648571f02877870cf7a1497e,4.0,0,3,29,0,4
4.0,0,1,0,65465caa5dcdb76a16d563b3,5.0,0,3,24,0,4
6.0,0,0,0,5ec3f04b131a0b09ebac091d,6.0,0,2,34,1,4
6.0,1,1,0,63eb5736f318e7a0cf769f06,5.0,0,2,29,0,4
5.0,0,0,0,6537d0d238ce085ea079c318,5.0,0,3,34,1,4
7.0,1,1,0,6404cb13d8157726927f4457,7.0,0,0,22,0,4
5.0,0,0,0,6522adda0dbf3470118625b8,6.0,0,3,31,1,4
6.0,0,1,0,646f3d6f312e8a3ef1e36317,4.0,0,0,27,0,4
7.0,1,1,0,6516d3dbe0419fb11b7cd51a,6.0,0,3,23,1,4
3.0,0,1,0,5f75986c7befb820e5497fe2,4.0,0,0,42,0,4
7.0,1,0,0,65084ddca149f0a5b05bf898,6.0,0,0,29,0,4
2.0,1,1,0,627c9adcf5e3579f7b45be06,3.0,0,0,32,0,4
7.0,1,0,0,627f033269b60861f26e118c,5.0,0,0,29,0,4
6.0,0,0,0,63d4fe50fa970b0bdecfa2e9,5.0,0,3,36,1,4
7.0,0,1,0,6443a6f2e6ba13bcf41782ca,5.0,0,0,30,1,4
6.0,1,0,0,6522d7796cfef17c92a62206,7.0,0,1,44,0,4
7.0,0,0,0,650c4122f0653d12233a18d9,5.0,0,3,27,0,4
6.0,1,1,0,5bf7b1fadb80b20001786d99,5.0,0,0,33,0,4
5.0,1,0,0,5fd382ce0da71807dd656c0e,5.0,0,0,28,0,4
7.0,1,1,0,65367487f0d1c1607d3665c9,4.0,0,3,47,0,4
7.0,0,1,0,647655dfd55c07c30b1537ab,2.0,0,0,23,0,4
6.0,0,0,0,652abbb6cf1304203430f142,4.0,0,1,33,0,4
5.0,1,1,0,5e5832478c2b6f03f9acd234,6.0,0,0,53,0,4
